"Statistic","Month","State","UNIT","VALUE"
"Gross Electricity Output","1975M01","State","Gigawatt Hours","752"
"Gross Electricity Output","1975M02","State","Gigawatt Hours","653"
"Gross Electricity Output","1975M03","State","Gigawatt Hours","679"
"Gross Electricity Output","1975M04","State","Gigawatt Hours","603"
"Gross Electricity Output","1975M05","State","Gigawatt Hours","550"
"Gross Electricity Output","1975M06","State","Gigawatt Hours","505"
"Gross Electricity Output","1975M07","State","Gigawatt Hours","554"
"Gross Electricity Output","1975M08","State","Gigawatt Hours","503"
"Gross Electricity Output","1975M09","State","Gigawatt Hours","586"
"Gross Electricity Output","1975M10","State","Gigawatt Hours","673"
"Gross Electricity Output","1975M11","State","Gigawatt Hours","719"
"Gross Electricity Output","1975M12","State","Gigawatt Hours","772"
"Gross Electricity Output","1976M01","State","Gigawatt Hours","771"
"Gross Electricity Output","1976M02","State","Gigawatt Hours","737"
"Gross Electricity Output","1976M03","State","Gigawatt Hours","768"
"Gross Electricity Output","1976M04","State","Gigawatt Hours","661"
"Gross Electricity Output","1976M05","State","Gigawatt Hours","649"
"Gross Electricity Output","1976M06","State","Gigawatt Hours","592"
"Gross Electricity Output","1976M07","State","Gigawatt Hours","601"
"Gross Electricity Output","1976M08","State","Gigawatt Hours","579"
"Gross Electricity Output","1976M09","State","Gigawatt Hours","659"
"Gross Electricity Output","1976M10","State","Gigawatt Hours","743"
"Gross Electricity Output","1976M11","State","Gigawatt Hours","803"
"Gross Electricity Output","1976M12","State","Gigawatt Hours","880"
"Gross Electricity Output","1977M01","State","Gigawatt Hours","883"
"Gross Electricity Output","1977M02","State","Gigawatt Hours","802"
"Gross Electricity Output","1977M03","State","Gigawatt Hours","819"
"Gross Electricity Output","1977M04","State","Gigawatt Hours","744"
"Gross Electricity Output","1977M05","State","Gigawatt Hours","698"
"Gross Electricity Output","1977M06","State","Gigawatt Hours","653"
"Gross Electricity Output","1977M07","State","Gigawatt Hours","649"
"Gross Electricity Output","1977M08","State","Gigawatt Hours","634"
"Gross Electricity Output","1977M09","State","Gigawatt Hours","715"
"Gross Electricity Output","1977M10","State","Gigawatt Hours","765"
"Gross Electricity Output","1977M11","State","Gigawatt Hours","879"
"Gross Electricity Output","1977M12","State","Gigawatt Hours","886"
"Gross Electricity Output","1978M01","State","Gigawatt Hours","932"
"Gross Electricity Output","1978M02","State","Gigawatt Hours","870"
"Gross Electricity Output","1978M03","State","Gigawatt Hours","877"
"Gross Electricity Output","1978M04","State","Gigawatt Hours","821"
"Gross Electricity Output","1978M05","State","Gigawatt Hours","775"
"Gross Electricity Output","1978M06","State","Gigawatt Hours","718"
"Gross Electricity Output","1978M07","State","Gigawatt Hours","720"
"Gross Electricity Output","1978M08","State","Gigawatt Hours","688"
"Gross Electricity Output","1978M09","State","Gigawatt Hours","772"
"Gross Electricity Output","1978M10","State","Gigawatt Hours","814"
"Gross Electricity Output","1978M11","State","Gigawatt Hours","880"
"Gross Electricity Output","1978M12","State","Gigawatt Hours","948"
"Gross Electricity Output","1979M01","State","Gigawatt Hours","1064"
"Gross Electricity Output","1979M02","State","Gigawatt Hours","974"
"Gross Electricity Output","1979M03","State","Gigawatt Hours","1013"
"Gross Electricity Output","1979M04","State","Gigawatt Hours","909"
"Gross Electricity Output","1979M05","State","Gigawatt Hours","900"
"Gross Electricity Output","1979M06","State","Gigawatt Hours","773"
"Gross Electricity Output","1979M07","State","Gigawatt Hours","771"
"Gross Electricity Output","1979M08","State","Gigawatt Hours","771"
"Gross Electricity Output","1979M09","State","Gigawatt Hours","823"
"Gross Electricity Output","1979M10","State","Gigawatt Hours","898"
"Gross Electricity Output","1979M11","State","Gigawatt Hours","964"
"Gross Electricity Output","1979M12","State","Gigawatt Hours","993"
"Gross Electricity Output","1980M01","State","Gigawatt Hours","1081"
"Gross Electricity Output","1980M02","State","Gigawatt Hours","964"
"Gross Electricity Output","1980M03","State","Gigawatt Hours","977"
"Gross Electricity Output","1980M04","State","Gigawatt Hours","862"
"Gross Electricity Output","1980M05","State","Gigawatt Hours","856"
"Gross Electricity Output","1980M06","State","Gigawatt Hours","784"
"Gross Electricity Output","1980M07","State","Gigawatt Hours","807"
"Gross Electricity Output","1980M08","State","Gigawatt Hours","745"
"Gross Electricity Output","1980M09","State","Gigawatt Hours","806"
"Gross Electricity Output","1980M10","State","Gigawatt Hours","916"
"Gross Electricity Output","1980M11","State","Gigawatt Hours","948"
"Gross Electricity Output","1980M12","State","Gigawatt Hours","987"
"Gross Electricity Output","1981M01","State","Gigawatt Hours","1004"
"Gross Electricity Output","1981M02","State","Gigawatt Hours","924"
"Gross Electricity Output","1981M03","State","Gigawatt Hours","957"
"Gross Electricity Output","1981M04","State","Gigawatt Hours","870"
"Gross Electricity Output","1981M05","State","Gigawatt Hours","871"
"Gross Electricity Output","1981M06","State","Gigawatt Hours","805"
"Gross Electricity Output","1981M07","State","Gigawatt Hours","817"
"Gross Electricity Output","1981M08","State","Gigawatt Hours","755"
"Gross Electricity Output","1981M09","State","Gigawatt Hours","836"
"Gross Electricity Output","1981M10","State","Gigawatt Hours","940"
"Gross Electricity Output","1981M11","State","Gigawatt Hours","954"
"Gross Electricity Output","1981M12","State","Gigawatt Hours","1034"
"Gross Electricity Output","1982M01","State","Gigawatt Hours","1035"
"Gross Electricity Output","1982M02","State","Gigawatt Hours","924"
"Gross Electricity Output","1982M03","State","Gigawatt Hours","995"
"Gross Electricity Output","1982M04","State","Gigawatt Hours","852"
"Gross Electricity Output","1982M05","State","Gigawatt Hours","871"
"Gross Electricity Output","1982M06","State","Gigawatt Hours","791"
"Gross Electricity Output","1982M07","State","Gigawatt Hours","808"
"Gross Electricity Output","1982M08","State","Gigawatt Hours","781"
"Gross Electricity Output","1982M09","State","Gigawatt Hours","836"
"Gross Electricity Output","1982M10","State","Gigawatt Hours","912"
"Gross Electricity Output","1982M11","State","Gigawatt Hours","977"
"Gross Electricity Output","1982M12","State","Gigawatt Hours","1010"
"Gross Electricity Output","1983M01","State","Gigawatt Hours","1015"
"Gross Electricity Output","1983M02","State","Gigawatt Hours","976"
"Gross Electricity Output","1983M03","State","Gigawatt Hours","999"
"Gross Electricity Output","1983M04","State","Gigawatt Hours","916"
"Gross Electricity Output","1983M05","State","Gigawatt Hours","910"
"Gross Electricity Output","1983M06","State","Gigawatt Hours","824"
"Gross Electricity Output","1983M07","State","Gigawatt Hours","808"
"Gross Electricity Output","1983M08","State","Gigawatt Hours","790"
"Gross Electricity Output","1983M09","State","Gigawatt Hours","872"
"Gross Electricity Output","1983M10","State","Gigawatt Hours","934"
"Gross Electricity Output","1983M11","State","Gigawatt Hours","990"
"Gross Electricity Output","1983M12","State","Gigawatt Hours","1005"
"Gross Electricity Output","1984M01","State","Gigawatt Hours","1081"
"Gross Electricity Output","1984M02","State","Gigawatt Hours","1013"
"Gross Electricity Output","1984M03","State","Gigawatt Hours","1042"
"Gross Electricity Output","1984M04","State","Gigawatt Hours","912"
"Gross Electricity Output","1984M05","State","Gigawatt Hours","917"
"Gross Electricity Output","1984M06","State","Gigawatt Hours","843"
"Gross Electricity Output","1984M07","State","Gigawatt Hours","844"
"Gross Electricity Output","1984M08","State","Gigawatt Hours","835"
"Gross Electricity Output","1984M09","State","Gigawatt Hours","883"
"Gross Electricity Output","1984M10","State","Gigawatt Hours","982"
"Gross Electricity Output","1984M11","State","Gigawatt Hours","1042"
"Gross Electricity Output","1984M12","State","Gigawatt Hours","1030"
"Gross Electricity Output","1985M01","State","Gigawatt Hours","1159"
"Gross Electricity Output","1985M02","State","Gigawatt Hours","1019"
"Gross Electricity Output","1985M03","State","Gigawatt Hours","1081"
"Gross Electricity Output","1985M04","State","Gigawatt Hours","959"
"Gross Electricity Output","1985M05","State","Gigawatt Hours","977"
"Gross Electricity Output","1985M06","State","Gigawatt Hours","882"
"Gross Electricity Output","1985M07","State","Gigawatt Hours","906"
"Gross Electricity Output","1985M08","State","Gigawatt Hours","879"
"Gross Electricity Output","1985M09","State","Gigawatt Hours","920"
"Gross Electricity Output","1985M10","State","Gigawatt Hours","999"
"Gross Electricity Output","1985M11","State","Gigawatt Hours","1082"
"Gross Electricity Output","1985M12","State","Gigawatt Hours","1056"
"Gross Electricity Output","1986M01","State","Gigawatt Hours","1158"
"Gross Electricity Output","1986M02","State","Gigawatt Hours","1099"
"Gross Electricity Output","1986M03","State","Gigawatt Hours","1099"
"Gross Electricity Output","1986M04","State","Gigawatt Hours","1059"
"Gross Electricity Output","1986M05","State","Gigawatt Hours","1016"
"Gross Electricity Output","1986M06","State","Gigawatt Hours","921"
"Gross Electricity Output","1986M07","State","Gigawatt Hours","937"
"Gross Electricity Output","1986M08","State","Gigawatt Hours","897"
"Gross Electricity Output","1986M09","State","Gigawatt Hours","980"
"Gross Electricity Output","1986M10","State","Gigawatt Hours","1062"
"Gross Electricity Output","1986M11","State","Gigawatt Hours","1101"
"Gross Electricity Output","1986M12","State","Gigawatt Hours","1137"
"Gross Electricity Output","1987M01","State","Gigawatt Hours","1220"
"Gross Electricity Output","1987M02","State","Gigawatt Hours","1091"
"Gross Electricity Output","1987M03","State","Gigawatt Hours","1155"
"Gross Electricity Output","1987M04","State","Gigawatt Hours","1045"
"Gross Electricity Output","1987M05","State","Gigawatt Hours","994"
"Gross Electricity Output","1987M06","State","Gigawatt Hours","976"
"Gross Electricity Output","1987M07","State","Gigawatt Hours","984"
"Gross Electricity Output","1987M08","State","Gigawatt Hours","954"
"Gross Electricity Output","1987M09","State","Gigawatt Hours","1018"
"Gross Electricity Output","1987M10","State","Gigawatt Hours","1119"
"Gross Electricity Output","1987M11","State","Gigawatt Hours","1145"
"Gross Electricity Output","1987M12","State","Gigawatt Hours","1165"
"Gross Electricity Output","1988M01","State","Gigawatt Hours","1196"
"Gross Electricity Output","1988M02","State","Gigawatt Hours","1145"
"Gross Electricity Output","1988M03","State","Gigawatt Hours","1175"
"Gross Electricity Output","1988M04","State","Gigawatt Hours","1020"
"Gross Electricity Output","1988M05","State","Gigawatt Hours","1047"
"Gross Electricity Output","1988M06","State","Gigawatt Hours","976"
"Gross Electricity Output","1988M07","State","Gigawatt Hours","975"
"Gross Electricity Output","1988M08","State","Gigawatt Hours","989"
"Gross Electricity Output","1988M09","State","Gigawatt Hours","1049"
"Gross Electricity Output","1988M10","State","Gigawatt Hours","1134"
"Gross Electricity Output","1988M11","State","Gigawatt Hours","1178"
"Gross Electricity Output","1988M12","State","Gigawatt Hours","1184"
"Gross Electricity Output","1989M01","State","Gigawatt Hours","1201"
"Gross Electricity Output","1989M02","State","Gigawatt Hours","1117"
"Gross Electricity Output","1989M03","State","Gigawatt Hours","1204"
"Gross Electricity Output","1989M04","State","Gigawatt Hours","1135"
"Gross Electricity Output","1989M05","State","Gigawatt Hours","1093"
"Gross Electricity Output","1989M06","State","Gigawatt Hours","1022"
"Gross Electricity Output","1989M07","State","Gigawatt Hours","1026"
"Gross Electricity Output","1989M08","State","Gigawatt Hours","1044"
"Gross Electricity Output","1989M09","State","Gigawatt Hours","1090"
"Gross Electricity Output","1989M10","State","Gigawatt Hours","1176"
"Gross Electricity Output","1989M11","State","Gigawatt Hours","1245"
"Gross Electricity Output","1989M12","State","Gigawatt Hours","1287"
"Gross Electricity Output","1990M01","State","Gigawatt Hours","1306"
"Gross Electricity Output","1990M02","State","Gigawatt Hours","1205"
"Gross Electricity Output","1990M03","State","Gigawatt Hours","1271"
"Gross Electricity Output","1990M04","State","Gigawatt Hours","1169"
"Gross Electricity Output","1990M05","State","Gigawatt Hours","1142"
"Gross Electricity Output","1990M06","State","Gigawatt Hours","1057"
"Gross Electricity Output","1990M07","State","Gigawatt Hours","1064"
"Gross Electricity Output","1990M08","State","Gigawatt Hours","1078"
"Gross Electricity Output","1990M09","State","Gigawatt Hours","1130"
"Gross Electricity Output","1990M10","State","Gigawatt Hours","1248"
"Gross Electricity Output","1990M11","State","Gigawatt Hours","1312"
"Gross Electricity Output","1990M12","State","Gigawatt Hours","1343"
"Gross Electricity Output","1991M01","State","Gigawatt Hours","1423"
"Gross Electricity Output","1991M02","State","Gigawatt Hours","1297"
"Gross Electricity Output","1991M03","State","Gigawatt Hours","1298"
"Gross Electricity Output","1991M04","State","Gigawatt Hours","1187"
"Gross Electricity Output","1991M05","State","Gigawatt Hours","1197"
"Gross Electricity Output","1991M06","State","Gigawatt Hours","1100"
"Gross Electricity Output","1991M07","State","Gigawatt Hours","1162"
"Gross Electricity Output","1991M08","State","Gigawatt Hours","1122"
"Gross Electricity Output","1991M09","State","Gigawatt Hours","1171"
"Gross Electricity Output","1991M10","State","Gigawatt Hours","1305"
"Gross Electricity Output","1991M11","State","Gigawatt Hours","1369"
"Gross Electricity Output","1991M12","State","Gigawatt Hours","1359"
"Gross Electricity Output","1992M01","State","Gigawatt Hours","1533"
"Gross Electricity Output","1992M02","State","Gigawatt Hours","1311"
"Gross Electricity Output","1992M03","State","Gigawatt Hours","1343"
"Gross Electricity Output","1992M04","State","Gigawatt Hours","1270"
"Gross Electricity Output","1992M05","State","Gigawatt Hours","1230"
"Gross Electricity Output","1992M06","State","Gigawatt Hours","1144"
"Gross Electricity Output","1992M07","State","Gigawatt Hours","1189"
"Gross Electricity Output","1992M08","State","Gigawatt Hours","1161"
"Gross Electricity Output","1992M09","State","Gigawatt Hours","1252"
"Gross Electricity Output","1992M10","State","Gigawatt Hours","1386"
"Gross Electricity Output","1992M11","State","Gigawatt Hours","1415"
"Gross Electricity Output","1992M12","State","Gigawatt Hours","1448"
"Gross Electricity Output","1993M01","State","Gigawatt Hours","1460"
"Gross Electricity Output","1993M02","State","Gigawatt Hours","1323"
"Gross Electricity Output","1993M03","State","Gigawatt Hours","1456"
"Gross Electricity Output","1993M04","State","Gigawatt Hours","1302"
"Gross Electricity Output","1993M05","State","Gigawatt Hours","1298"
"Gross Electricity Output","1993M06","State","Gigawatt Hours","1210"
"Gross Electricity Output","1993M07","State","Gigawatt Hours","1214"
"Gross Electricity Output","1993M08","State","Gigawatt Hours","1204"
"Gross Electricity Output","1993M09","State","Gigawatt Hours","1308"
"Gross Electricity Output","1993M10","State","Gigawatt Hours","1418"
"Gross Electricity Output","1993M11","State","Gigawatt Hours","1472"
"Gross Electricity Output","1993M12","State","Gigawatt Hours","1496"
"Gross Electricity Output","1994M01","State","Gigawatt Hours","1533"
"Gross Electricity Output","1994M02","State","Gigawatt Hours","1437"
"Gross Electricity Output","1994M03","State","Gigawatt Hours","1514"
"Gross Electricity Output","1994M04","State","Gigawatt Hours","1387"
"Gross Electricity Output","1994M05","State","Gigawatt Hours","1360"
"Gross Electricity Output","1994M06","State","Gigawatt Hours","1269"
"Gross Electricity Output","1994M07","State","Gigawatt Hours","1258"
"Gross Electricity Output","1994M08","State","Gigawatt Hours","1280"
"Gross Electricity Output","1994M09","State","Gigawatt Hours","1336"
"Gross Electricity Output","1994M10","State","Gigawatt Hours","1445"
"Gross Electricity Output","1994M11","State","Gigawatt Hours","1491"
"Gross Electricity Output","1994M12","State","Gigawatt Hours","1534"
"Gross Electricity Output","1995M01","State","Gigawatt Hours","1617"
"Gross Electricity Output","1995M02","State","Gigawatt Hours","1455"
"Gross Electricity Output","1995M03","State","Gigawatt Hours","1602"
"Gross Electricity Output","1995M04","State","Gigawatt Hours","1397"
"Gross Electricity Output","1995M05","State","Gigawatt Hours","1423"
"Gross Electricity Output","1995M06","State","Gigawatt Hours","1331"
"Gross Electricity Output","1995M07","State","Gigawatt Hours","1337"
"Gross Electricity Output","1995M08","State","Gigawatt Hours","1350"
"Gross Electricity Output","1995M09","State","Gigawatt Hours","1393"
"Gross Electricity Output","1995M10","State","Gigawatt Hours","1490"
"Gross Electricity Output","1995M11","State","Gigawatt Hours","1567"
"Gross Electricity Output","1995M12","State","Gigawatt Hours","1636"
"Gross Electricity Output","1996M01","State","Gigawatt Hours","1723"
"Gross Electricity Output","1996M02","State","Gigawatt Hours","1660"
"Gross Electricity Output","1996M03","State","Gigawatt Hours","1701"
"Gross Electricity Output","1996M04","State","Gigawatt Hours","1524"
"Gross Electricity Output","1996M05","State","Gigawatt Hours","1544"
"Gross Electricity Output","1996M06","State","Gigawatt Hours","1387"
"Gross Electricity Output","1996M07","State","Gigawatt Hours","1435"
"Gross Electricity Output","1996M08","State","Gigawatt Hours","1428"
"Gross Electricity Output","1996M09","State","Gigawatt Hours","1453"
"Gross Electricity Output","1996M10","State","Gigawatt Hours","1619"
"Gross Electricity Output","1996M11","State","Gigawatt Hours","1715"
"Gross Electricity Output","1996M12","State","Gigawatt Hours","1746"
"Gross Electricity Output","1997M01","State","Gigawatt Hours","1833"
"Gross Electricity Output","1997M02","State","Gigawatt Hours","1608"
"Gross Electricity Output","1997M03","State","Gigawatt Hours","1675"
"Gross Electricity Output","1997M04","State","Gigawatt Hours","1575"
"Gross Electricity Output","1997M05","State","Gigawatt Hours","1571"
"Gross Electricity Output","1997M06","State","Gigawatt Hours","1481"
"Gross Electricity Output","1997M07","State","Gigawatt Hours","1525"
"Gross Electricity Output","1997M08","State","Gigawatt Hours","1503"
"Gross Electricity Output","1997M09","State","Gigawatt Hours","1556"
"Gross Electricity Output","1997M10","State","Gigawatt Hours","1702"
"Gross Electricity Output","1997M11","State","Gigawatt Hours","1738"
"Gross Electricity Output","1997M12","State","Gigawatt Hours","1784"
"Gross Electricity Output","1998M01","State","Gigawatt Hours","1865"
"Gross Electricity Output","1998M02","State","Gigawatt Hours","1653"
"Gross Electricity Output","1998M03","State","Gigawatt Hours","1788"
"Gross Electricity Output","1998M04","State","Gigawatt Hours","1706"
"Gross Electricity Output","1998M05","State","Gigawatt Hours","1637"
"Gross Electricity Output","1998M06","State","Gigawatt Hours","1572"
"Gross Electricity Output","1998M07","State","Gigawatt Hours","1602"
"Gross Electricity Output","1998M08","State","Gigawatt Hours","1560"
"Gross Electricity Output","1998M09","State","Gigawatt Hours","1634"
"Gross Electricity Output","1998M10","State","Gigawatt Hours","1741"
"Gross Electricity Output","1998M11","State","Gigawatt Hours","1848"
"Gross Electricity Output","1998M12","State","Gigawatt Hours","1879"
"Gross Electricity Output","1999M01","State","Gigawatt Hours","1954"
"Gross Electricity Output","1999M02","State","Gigawatt Hours","1765"
"Gross Electricity Output","1999M03","State","Gigawatt Hours","1913"
"Gross Electricity Output","1999M04","State","Gigawatt Hours","1761"
"Gross Electricity Output","1999M05","State","Gigawatt Hours","1714"
"Gross Electricity Output","1999M06","State","Gigawatt Hours","1611"
"Gross Electricity Output","1999M07","State","Gigawatt Hours","1623"
"Gross Electricity Output","1999M08","State","Gigawatt Hours","1640"
"Gross Electricity Output","1999M09","State","Gigawatt Hours","1553"
"Gross Electricity Output","1999M10","State","Gigawatt Hours","1791"
"Gross Electricity Output","1999M11","State","Gigawatt Hours","1916"
"Gross Electricity Output","1999M12","State","Gigawatt Hours","2037"
"Gross Electricity Output","2000M01","State","Gigawatt Hours","2067"
"Gross Electricity Output","2000M02","State","Gigawatt Hours","1938"
"Gross Electricity Output","2000M03","State","Gigawatt Hours","1979"
"Gross Electricity Output","2000M04","State","Gigawatt Hours","1883"
"Gross Electricity Output","2000M05","State","Gigawatt Hours","1809"
"Gross Electricity Output","2000M06","State","Gigawatt Hours","1736"
"Gross Electricity Output","2000M07","State","Gigawatt Hours","1765"
"Gross Electricity Output","2000M08","State","Gigawatt Hours","1775"
"Gross Electricity Output","2000M09","State","Gigawatt Hours","1816"
"Gross Electricity Output","2000M10","State","Gigawatt Hours","1982"
"Gross Electricity Output","2000M11","State","Gigawatt Hours","2055"
"Gross Electricity Output","2000M12","State","Gigawatt Hours","2115"
"Gross Electricity Output","2001M01","State","Gigawatt Hours","2279"
"Gross Electricity Output","2001M02","State","Gigawatt Hours","2063"
"Gross Electricity Output","2001M03","State","Gigawatt Hours","2213"
"Gross Electricity Output","2001M04","State","Gigawatt Hours","2007"
"Gross Electricity Output","2001M05","State","Gigawatt Hours","1960"
"Gross Electricity Output","2001M06","State","Gigawatt Hours","1843"
"Gross Electricity Output","2001M07","State","Gigawatt Hours","1877"
"Gross Electricity Output","2001M08","State","Gigawatt Hours","1885"
"Gross Electricity Output","2001M09","State","Gigawatt Hours","1902"
"Gross Electricity Output","2001M10","State","Gigawatt Hours","2038"
"Gross Electricity Output","2001M11","State","Gigawatt Hours","2124"
"Gross Electricity Output","2001M12","State","Gigawatt Hours","2212"
"Gross Electricity Output","2002M01","State","Gigawatt Hours","2206"
"Gross Electricity Output","2002M02","State","Gigawatt Hours","1988"
"Gross Electricity Output","2002M03","State","Gigawatt Hours","2126"
"Gross Electricity Output","2002M04","State","Gigawatt Hours","2019"
"Gross Electricity Output","2002M05","State","Gigawatt Hours","1950"
"Gross Electricity Output","2002M06","State","Gigawatt Hours","1815"
"Gross Electricity Output","2002M07","State","Gigawatt Hours","1834"
"Gross Electricity Output","2002M08","State","Gigawatt Hours","1856"
"Gross Electricity Output","2002M09","State","Gigawatt Hours","1782"
"Gross Electricity Output","2002M10","State","Gigawatt Hours","2057"
"Gross Electricity Output","2002M11","State","Gigawatt Hours","2136"
"Gross Electricity Output","2002M12","State","Gigawatt Hours","2221"
"Gross Electricity Output","2003M01","State","Gigawatt Hours","2467"
"Gross Electricity Output","2003M02","State","Gigawatt Hours","2163"
"Gross Electricity Output","2003M03","State","Gigawatt Hours","1976"
"Gross Electricity Output","2003M04","State","Gigawatt Hours","2306"
"Gross Electricity Output","2003M05","State","Gigawatt Hours","1819"
"Gross Electricity Output","2003M06","State","Gigawatt Hours","1729"
"Gross Electricity Output","2003M07","State","Gigawatt Hours","2134"
"Gross Electricity Output","2003M08","State","Gigawatt Hours","1683"
"Gross Electricity Output","2003M09","State","Gigawatt Hours","1707"
"Gross Electricity Output","2003M10","State","Gigawatt Hours","2377"
"Gross Electricity Output","2003M11","State","Gigawatt Hours","2020"
"Gross Electricity Output","2003M12","State","Gigawatt Hours","2308"
"Gross Electricity Output","2004M01","State","Gigawatt Hours","2310"
"Gross Electricity Output","2004M02","State","Gigawatt Hours","2109"
"Gross Electricity Output","2004M03","State","Gigawatt Hours","2565"
"Gross Electricity Output","2004M04","State","Gigawatt Hours","1893"
"Gross Electricity Output","2004M05","State","Gigawatt Hours","1731"
"Gross Electricity Output","2004M06","State","Gigawatt Hours","2142"
"Gross Electricity Output","2004M07","State","Gigawatt Hours","1717"
"Gross Electricity Output","2004M08","State","Gigawatt Hours","1729"
"Gross Electricity Output","2004M09","State","Gigawatt Hours","2263"
"Gross Electricity Output","2004M10","State","Gigawatt Hours","1968"
"Gross Electricity Output","2004M11","State","Gigawatt Hours","2084"
"Gross Electricity Output","2004M12","State","Gigawatt Hours","2546"
"Gross Electricity Output","2005M01","State","Gigawatt Hours","2199"
"Gross Electricity Output","2005M02","State","Gigawatt Hours","2155"
"Gross Electricity Output","2005M03","State","Gigawatt Hours","2511"
"Gross Electricity Output","2005M04","State","Gigawatt Hours","1940"
"Gross Electricity Output","2005M05","State","Gigawatt Hours","1845"
"Gross Electricity Output","2005M06","State","Gigawatt Hours","2244"
