"Statistic","Month","State","UNIT","VALUE"
"Gross Electricity Output","2005M07","State","Gigawatt Hours","1740"
"Gross Electricity Output","2005M08","State","Gigawatt Hours","1745"
"Gross Electricity Output","2005M09","State","Gigawatt Hours","2266"
"Gross Electricity Output","2005M10","State","Gigawatt Hours","1980"
"Gross Electricity Output","2005M11","State","Gigawatt Hours","2656"
"Gross Electricity Output","2005M12","State","Gigawatt Hours","2194"
"Gross Electricity Output","2006M01","State","Gigawatt Hours","2286"
"Gross Electricity Output","2006M02","State","Gigawatt Hours","2240"
"Gross Electricity Output","2006M03","State","Gigawatt Hours","2716"
"Gross Electricity Output","2006M04","State","Gigawatt Hours","2014"
"Gross Electricity Output","2006M05","State","Gigawatt Hours","2410"
"Gross Electricity Output","2006M06","State","Gigawatt Hours","1906"
"Gross Electricity Output","2006M07","State","Gigawatt Hours","1809"
"Gross Electricity Output","2006M08","State","Gigawatt Hours","2188"
"Gross Electricity Output","2006M09","State","Gigawatt Hours","1970"
"Gross Electricity Output","2006M10","State","Gigawatt Hours","2060"
"Gross Electricity Output","2006M11","State","Gigawatt Hours","2761"
"Gross Electricity Output","2006M12","State","Gigawatt Hours","2389"
"Gross Electricity Output","2007M01","State","Gigawatt Hours","2637"
"Gross Electricity Output","2007M02","State","Gigawatt Hours","2386"
"Gross Electricity Output","2007M03","State","Gigawatt Hours","2509"
"Gross Electricity Output","2007M04","State","Gigawatt Hours","2069"
"Gross Electricity Output","2007M05","State","Gigawatt Hours","2091"
"Gross Electricity Output","2007M06","State","Gigawatt Hours","2023"
"Gross Electricity Output","2007M07","State","Gigawatt Hours","2057"
"Gross Electricity Output","2007M08","State","Gigawatt Hours","2137"
"Gross Electricity Output","2007M09","State","Gigawatt Hours","2206"
"Gross Electricity Output","2007M10","State","Gigawatt Hours","2482"
"Gross Electricity Output","2007M11","State","Gigawatt Hours","2584"
"Gross Electricity Output","2007M12","State","Gigawatt Hours","2721"
"Gross Electricity Output","2008M01","State","Gigawatt Hours","2796"
"Gross Electricity Output","2008M02","State","Gigawatt Hours","2537"
"Gross Electricity Output","2008M03","State","Gigawatt Hours","2547"
"Gross Electricity Output","2008M04","State","Gigawatt Hours","2351"
"Gross Electricity Output","2008M05","State","Gigawatt Hours","2257"
"Gross Electricity Output","2008M06","State","Gigawatt Hours","2234"
"Gross Electricity Output","2008M07","State","Gigawatt Hours","2262"
"Gross Electricity Output","2008M08","State","Gigawatt Hours","2246"
"Gross Electricity Output","2008M09","State","Gigawatt Hours","2268"
"Gross Electricity Output","2008M10","State","Gigawatt Hours","2592"
"Gross Electricity Output","2008M11","State","Gigawatt Hours","2666"
"Gross Electricity Output","2008M12","State","Gigawatt Hours","2657"
"Gross Electricity Output","2009M01","State","Gigawatt Hours",""
"Gross Electricity Output","2009M02","State","Gigawatt Hours",""
"Gross Electricity Output","2009M03","State","Gigawatt Hours",""
"Gross Electricity Output","2009M04","State","Gigawatt Hours",""
"Gross Electricity Output","2009M05","State","Gigawatt Hours",""
"Gross Electricity Output","2009M06","State","Gigawatt Hours",""
"Gross Electricity Output","2009M07","State","Gigawatt Hours",""
"Gross Electricity Output","2009M08","State","Gigawatt Hours",""
"Gross Electricity Output","2009M09","State","Gigawatt Hours",""
"Gross Electricity Output","2009M10","State","Gigawatt Hours",""
"Gross Electricity Output","2009M11","State","Gigawatt Hours",""
"Gross Electricity Output","2009M12","State","Gigawatt Hours",""
"Gross Electricity Output","2010M01","State","Gigawatt Hours",""
"Gross Electricity Output","2010M02","State","Gigawatt Hours",""
"Gross Electricity Output","2010M03","State","Gigawatt Hours",""
"Gross Electricity Output","2010M04","State","Gigawatt Hours",""
"Gross Electricity Output","2010M05","State","Gigawatt Hours",""
"Gross Electricity Output","2010M06","State","Gigawatt Hours",""
"Gross Electricity Output","2010M07","State","Gigawatt Hours",""
"Gross Electricity Output","2010M08","State","Gigawatt Hours",""
"Gross Electricity Output","2010M09","State","Gigawatt Hours",""
"Gross Electricity Output","2010M10","State","Gigawatt Hours",""
"Gross Electricity Output","2010M11","State","Gigawatt Hours",""
"Gross Electricity Output","2010M12","State","Gigawatt Hours",""
"Gross Electricity Output","2011M01","State","Gigawatt Hours",""
"Gross Electricity Output","2011M02","State","Gigawatt Hours",""
"Gross Electricity Output","2011M03","State","Gigawatt Hours",""
"Gross Electricity Output","2011M04","State","Gigawatt Hours",""
"Gross Electricity Output","2011M05","State","Gigawatt Hours",""
"Gross Electricity Output","2011M06","State","Gigawatt Hours",""
"Gross Electricity Output","2011M07","State","Gigawatt Hours",""
"Gross Electricity Output","2011M08","State","Gigawatt Hours",""
"Gross Electricity Output","2011M09","State","Gigawatt Hours",""
"Gross Electricity Output","2011M10","State","Gigawatt Hours",""
"Gross Electricity Output","2011M11","State","Gigawatt Hours",""
"Gross Electricity Output","2011M12","State","Gigawatt Hours",""
"Gross Electricity Output","2012M01","State","Gigawatt Hours",""
"Gross Electricity Output","2012M02","State","Gigawatt Hours",""
"Gross Electricity Output","2012M03","State","Gigawatt Hours",""
"Gross Electricity Output","2012M04","State","Gigawatt Hours",""
"Gross Electricity Output","2012M05","State","Gigawatt Hours",""
"Gross Electricity Output","2012M06","State","Gigawatt Hours",""
"Gross Electricity Output","2012M07","State","Gigawatt Hours",""
"Gross Electricity Output","2012M08","State","Gigawatt Hours",""
"Gross Electricity Output","2012M09","State","Gigawatt Hours",""
"Gross Electricity Output","2012M10","State","Gigawatt Hours",""
"Gross Electricity Output","2012M11","State","Gigawatt Hours",""
"Gross Electricity Output","2012M12","State","Gigawatt Hours",""
"Gross Electricity Output","2013M01","State","Gigawatt Hours",""
"Gross Electricity Output","2013M02","State","Gigawatt Hours",""
"Gross Electricity Output","2013M03","State","Gigawatt Hours",""
"Gross Electricity Output","2013M04","State","Gigawatt Hours",""
"Gross Electricity Output","2013M05","State","Gigawatt Hours",""
"Gross Electricity Output","2013M06","State","Gigawatt Hours",""
"Gross Electricity Output","2013M07","State","Gigawatt Hours",""
"Gross Electricity Output","2013M08","State","Gigawatt Hours",""
"Gross Electricity Output","2013M09","State","Gigawatt Hours",""
"Gross Electricity Output","2013M10","State","Gigawatt Hours",""
"Gross Electricity Output","2013M11","State","Gigawatt Hours",""
"Gross Electricity Output","2013M12","State","Gigawatt Hours",""
"Gross Electricity Output","2014M01","State","Gigawatt Hours",""
"Gross Electricity Output","2014M02","State","Gigawatt Hours",""
"Gross Electricity Output","2014M03","State","Gigawatt Hours",""
"Gross Electricity Output","2014M04","State","Gigawatt Hours",""
"Gross Electricity Output","2014M05","State","Gigawatt Hours",""
"Gross Electricity Output","2014M06","State","Gigawatt Hours",""
"Gross Electricity Output","2014M07","State","Gigawatt Hours",""
"Gross Electricity Output","2014M08","State","Gigawatt Hours",""
"Gross Electricity Output","2014M09","State","Gigawatt Hours",""
"Gross Electricity Output","2014M10","State","Gigawatt Hours",""
"Gross Electricity Output","2014M11","State","Gigawatt Hours",""
"Gross Electricity Output","2014M12","State","Gigawatt Hours",""
"Gross Electricity Output","2015M01","State","Gigawatt Hours",""
"Gross Electricity Output","2015M02","State","Gigawatt Hours",""
"Gross Electricity Output","2015M03","State","Gigawatt Hours",""
"Gross Electricity Output","2015M04","State","Gigawatt Hours",""
"Gross Electricity Output","2015M05","State","Gigawatt Hours",""
"Gross Electricity Output","2015M06","State","Gigawatt Hours",""
"Gross Electricity Output","2015M07","State","Gigawatt Hours",""
"Gross Electricity Output","2015M08","State","Gigawatt Hours",""
"Gross Electricity Output","2015M09","State","Gigawatt Hours",""
"Gross Electricity Output","2015M10","State","Gigawatt Hours",""
"Gross Electricity Output","2015M11","State","Gigawatt Hours",""
"Gross Electricity Output","2015M12","State","Gigawatt Hours",""
"Gross Electricity Output","2016M01","State","Gigawatt Hours",""
"Gross Electricity Output","2016M02","State","Gigawatt Hours",""
"Gross Electricity Output","2016M03","State","Gigawatt Hours",""
"Gross Electricity Output","2016M04","State","Gigawatt Hours",""
"Gross Electricity Output","2016M05","State","Gigawatt Hours",""
"Gross Electricity Output","2016M06","State","Gigawatt Hours",""
"Gross Electricity Output","2016M07","State","Gigawatt Hours",""
"Gross Electricity Output","2016M08","State","Gigawatt Hours",""
"Gross Electricity Output","2016M09","State","Gigawatt Hours",""
"Gross Electricity Output","2016M10","State","Gigawatt Hours",""
"Gross Electricity Output","2016M11","State","Gigawatt Hours",""
"Gross Electricity Output","2016M12","State","Gigawatt Hours",""
"Gross Electricity Output","2017M01","State","Gigawatt Hours",""
"Gross Electricity Output","2017M02","State","Gigawatt Hours",""
"Gross Electricity Output","2017M03","State","Gigawatt Hours",""
"Gross Electricity Output","2017M04","State","Gigawatt Hours",""
"Gross Electricity Output","2017M05","State","Gigawatt Hours",""
"Gross Electricity Output","2017M06","State","Gigawatt Hours",""
"Gross Electricity Output","2017M07","State","Gigawatt Hours",""
"Gross Electricity Output","2017M08","State","Gigawatt Hours",""
"Gross Electricity Output","2017M09","State","Gigawatt Hours",""
"Gross Electricity Output","2017M10","State","Gigawatt Hours",""
"Gross Electricity Output","2017M11","State","Gigawatt Hours",""
"Gross Electricity Output","2017M12","State","Gigawatt Hours",""
"Gross Electricity Output","2018M01","State","Gigawatt Hours",""
"Gross Electricity Output","2018M02","State","Gigawatt Hours",""
"Gross Electricity Output","2018M03","State","Gigawatt Hours",""
"Gross Electricity Output","2018M04","State","Gigawatt Hours",""
"Gross Electricity Output","2018M05","State","Gigawatt Hours",""
"Gross Electricity Output","2018M06","State","Gigawatt Hours",""
"Gross Electricity Output","2018M07","State","Gigawatt Hours",""
"Gross Electricity Output","2018M08","State","Gigawatt Hours",""
"Gross Electricity Output","2018M09","State","Gigawatt Hours",""
"Gross Electricity Output","2018M10","State","Gigawatt Hours",""
"Gross Electricity Output","2018M11","State","Gigawatt Hours",""
"Gross Electricity Output","2018M12","State","Gigawatt Hours",""
"Gross Electricity Output","2019M01","State","Gigawatt Hours",""
"Gross Electricity Output","2019M02","State","Gigawatt Hours",""
"Gross Electricity Output","2019M03","State","Gigawatt Hours",""
"Gross Electricity Output","2019M04","State","Gigawatt Hours",""
"Gross Electricity Output","2019M05","State","Gigawatt Hours",""
"Gross Electricity Output","2019M06","State","Gigawatt Hours",""
"Gross Electricity Output","2019M07","State","Gigawatt Hours",""
"Gross Electricity Output","2019M08","State","Gigawatt Hours",""
"Gross Electricity Output","2019M09","State","Gigawatt Hours",""
"Gross Electricity Output","2019M10","State","Gigawatt Hours",""
"Gross Electricity Output","2019M11","State","Gigawatt Hours",""
"Gross Electricity Output","2019M12","State","Gigawatt Hours",""
"Gross Electricity Output","2020M01","State","Gigawatt Hours",""
"Gross Electricity Output","2020M02","State","Gigawatt Hours",""
"Gross Electricity Output","2020M03","State","Gigawatt Hours",""
"Gross Electricity Output","2020M04","State","Gigawatt Hours",""
"Gross Electricity Output","2020M05","State","Gigawatt Hours",""
"Gross Electricity Output","2020M06","State","Gigawatt Hours",""
"Gross Electricity Output","2020M07","State","Gigawatt Hours",""
"Gross Electricity Output","2020M08","State","Gigawatt Hours",""
"Gross Electricity Output","2020M09","State","Gigawatt Hours",""
"Gross Electricity Output","2020M10","State","Gigawatt Hours",""
"Gross Electricity Output","2020M11","State","Gigawatt Hours",""
"Gross Electricity Output","2020M12","State","Gigawatt Hours",""
"Gross Electricity Output","2021M01","State","Gigawatt Hours",""
"Gross Electricity Output","2021M02","State","Gigawatt Hours",""
"Gross Electricity Output","2021M03","State","Gigawatt Hours",""
"Gross Electricity Output","2021M04","State","Gigawatt Hours",""
"Gross Electricity Output","2021M05","State","Gigawatt Hours",""
"Gross Electricity Output","2021M06","State","Gigawatt Hours",""
"Gross Electricity Output","2021M07","State","Gigawatt Hours",""
"Gross Electricity Output","2021M08","State","Gigawatt Hours",""
"Gross Electricity Output","2021M09","State","Gigawatt Hours",""
"Gross Electricity Output","2021M10","State","Gigawatt Hours",""
"Gross Electricity Output","2021M11","State","Gigawatt Hours",""
"Gross Electricity Output","2021M12","State","Gigawatt Hours",""
"Gross Electricity Output","2022M01","State","Gigawatt Hours",""
"Gross Electricity Output","2022M02","State","Gigawatt Hours",""
"Gross Electricity Output","2022M03","State","Gigawatt Hours",""
"Gross Electricity Output","2022M04","State","Gigawatt Hours",""
"Gross Electricity Output","2022M05","State","Gigawatt Hours",""
"Gross Electricity Output","2022M06","State","Gigawatt Hours",""
"Gross Electricity Output","2022M07","State","Gigawatt Hours",""
"Gross Electricity Output","2022M08","State","Gigawatt Hours",""
"Gross Electricity Output","2022M09","State","Gigawatt Hours",""
"Net Electricity Output","1975M01","State","Gigawatt Hours",""
"Net Electricity Output","1975M02","State","Gigawatt Hours",""
"Net Electricity Output","1975M03","State","Gigawatt Hours",""
"Net Electricity Output","1975M04","State","Gigawatt Hours",""
"Net Electricity Output","1975M05","State","Gigawatt Hours",""
"Net Electricity Output","1975M06","State","Gigawatt Hours",""
"Net Electricity Output","1975M07","State","Gigawatt Hours",""
"Net Electricity Output","1975M08","State","Gigawatt Hours",""
"Net Electricity Output","1975M09","State","Gigawatt Hours",""
"Net Electricity Output","1975M10","State","Gigawatt Hours",""
"Net Electricity Output","1975M11","State","Gigawatt Hours",""
"Net Electricity Output","1975M12","State","Gigawatt Hours",""
"Net Electricity Output","1976M01","State","Gigawatt Hours",""
"Net Electricity Output","1976M02","State","Gigawatt Hours",""
"Net Electricity Output","1976M03","State","Gigawatt Hours",""
"Net Electricity Output","1976M04","State","Gigawatt Hours",""
"Net Electricity Output","1976M05","State","Gigawatt Hours",""
"Net Electricity Output","1976M06","State","Gigawatt Hours",""
"Net Electricity Output","1976M07","State","Gigawatt Hours",""
"Net Electricity Output","1976M08","State","Gigawatt Hours",""
"Net Electricity Output","1976M09","State","Gigawatt Hours",""
"Net Electricity Output","1976M10","State","Gigawatt Hours",""
"Net Electricity Output","1976M11","State","Gigawatt Hours",""
"Net Electricity Output","1976M12","State","Gigawatt Hours",""
"Net Electricity Output","1977M01","State","Gigawatt Hours",""
"Net Electricity Output","1977M02","State","Gigawatt Hours",""
"Net Electricity Output","1977M03","State","Gigawatt Hours",""
"Net Electricity Output","1977M04","State","Gigawatt Hours",""
"Net Electricity Output","1977M05","State","Gigawatt Hours",""
"Net Electricity Output","1977M06","State","Gigawatt Hours",""
"Net Electricity Output","1977M07","State","Gigawatt Hours",""
"Net Electricity Output","1977M08","State","Gigawatt Hours",""
"Net Electricity Output","1977M09","State","Gigawatt Hours",""
"Net Electricity Output","1977M10","State","Gigawatt Hours",""
"Net Electricity Output","1977M11","State","Gigawatt Hours",""
"Net Electricity Output","1977M12","State","Gigawatt Hours",""
"Net Electricity Output","1978M01","State","Gigawatt Hours",""
"Net Electricity Output","1978M02","State","Gigawatt Hours",""
"Net Electricity Output","1978M03","State","Gigawatt Hours",""
"Net Electricity Output","1978M04","State","Gigawatt Hours",""
"Net Electricity Output","1978M05","State","Gigawatt Hours",""
"Net Electricity Output","1978M06","State","Gigawatt Hours",""
"Net Electricity Output","1978M07","State","Gigawatt Hours",""
"Net Electricity Output","1978M08","State","Gigawatt Hours",""
"Net Electricity Output","1978M09","State","Gigawatt Hours",""
"Net Electricity Output","1978M10","State","Gigawatt Hours",""
"Net Electricity Output","1978M11","State","Gigawatt Hours",""
"Net Electricity Output","1978M12","State","Gigawatt Hours",""
"Net Electricity Output","1979M01","State","Gigawatt Hours",""
"Net Electricity Output","1979M02","State","Gigawatt Hours",""
"Net Electricity Output","1979M03","State","Gigawatt Hours",""
"Net Electricity Output","1979M04","State","Gigawatt Hours",""
"Net Electricity Output","1979M05","State","Gigawatt Hours",""
"Net Electricity Output","1979M06","State","Gigawatt Hours",""
"Net Electricity Output","1979M07","State","Gigawatt Hours",""
"Net Electricity Output","1979M08","State","Gigawatt Hours",""
"Net Electricity Output","1979M09","State","Gigawatt Hours",""
"Net Electricity Output","1979M10","State","Gigawatt Hours",""
"Net Electricity Output","1979M11","State","Gigawatt Hours",""
"Net Electricity Output","1979M12","State","Gigawatt Hours",""
"Net Electricity Output","1980M01","State","Gigawatt Hours",""
"Net Electricity Output","1980M02","State","Gigawatt Hours",""
"Net Electricity Output","1980M03","State","Gigawatt Hours",""
"Net Electricity Output","1980M04","State","Gigawatt Hours",""
"Net Electricity Output","1980M05","State","Gigawatt Hours",""
"Net Electricity Output","1980M06","State","Gigawatt Hours",""
"Net Electricity Output","1980M07","State","Gigawatt Hours",""
"Net Electricity Output","1980M08","State","Gigawatt Hours",""
"Net Electricity Output","1980M09","State","Gigawatt Hours",""
"Net Electricity Output","1980M10","State","Gigawatt Hours",""
"Net Electricity Output","1980M11","State","Gigawatt Hours",""
"Net Electricity Output","1980M12","State","Gigawatt Hours",""
"Net Electricity Output","1981M01","State","Gigawatt Hours",""
"Net Electricity Output","1981M02","State","Gigawatt Hours",""
"Net Electricity Output","1981M03","State","Gigawatt Hours",""
"Net Electricity Output","1981M04","State","Gigawatt Hours",""
"Net Electricity Output","1981M05","State","Gigawatt Hours",""
"Net Electricity Output","1981M06","State","Gigawatt Hours",""
"Net Electricity Output","1981M07","State","Gigawatt Hours",""
"Net Electricity Output","1981M08","State","Gigawatt Hours",""
"Net Electricity Output","1981M09","State","Gigawatt Hours",""
"Net Electricity Output","1981M10","State","Gigawatt Hours",""
"Net Electricity Output","1981M11","State","Gigawatt Hours",""
"Net Electricity Output","1981M12","State","Gigawatt Hours",""
"Net Electricity Output","1982M01","State","Gigawatt Hours",""
"Net Electricity Output","1982M02","State","Gigawatt Hours",""
"Net Electricity Output","1982M03","State","Gigawatt Hours",""
"Net Electricity Output","1982M04","State","Gigawatt Hours",""
"Net Electricity Output","1982M05","State","Gigawatt Hours",""
"Net Electricity Output","1982M06","State","Gigawatt Hours",""
"Net Electricity Output","1982M07","State","Gigawatt Hours",""
"Net Electricity Output","1982M08","State","Gigawatt Hours",""
"Net Electricity Output","1982M09","State","Gigawatt Hours",""
"Net Electricity Output","1982M10","State","Gigawatt Hours",""
"Net Electricity Output","1982M11","State","Gigawatt Hours",""
"Net Electricity Output","1982M12","State","Gigawatt Hours",""
"Net Electricity Output","1983M01","State","Gigawatt Hours",""
"Net Electricity Output","1983M02","State","Gigawatt Hours",""
"Net Electricity Output","1983M03","State","Gigawatt Hours",""
"Net Electricity Output","1983M04","State","Gigawatt Hours",""
"Net Electricity Output","1983M05","State","Gigawatt Hours",""
"Net Electricity Output","1983M06","State","Gigawatt Hours",""
"Net Electricity Output","1983M07","State","Gigawatt Hours",""
"Net Electricity Output","1983M08","State","Gigawatt Hours",""
"Net Electricity Output","1983M09","State","Gigawatt Hours",""
"Net Electricity Output","1983M10","State","Gigawatt Hours",""
"Net Electricity Output","1983M11","State","Gigawatt Hours",""
"Net Electricity Output","1983M12","State","Gigawatt Hours",""
"Net Electricity Output","1984M01","State","Gigawatt Hours",""
"Net Electricity Output","1984M02","State","Gigawatt Hours",""
"Net Electricity Output","1984M03","State","Gigawatt Hours",""
"Net Electricity Output","1984M04","State","Gigawatt Hours",""
"Net Electricity Output","1984M05","State","Gigawatt Hours",""
"Net Electricity Output","1984M06","State","Gigawatt Hours",""
"Net Electricity Output","1984M07","State","Gigawatt Hours",""
"Net Electricity Output","1984M08","State","Gigawatt Hours",""
"Net Electricity Output","1984M09","State","Gigawatt Hours",""
"Net Electricity Output","1984M10","State","Gigawatt Hours",""
"Net Electricity Output","1984M11","State","Gigawatt Hours",""
"Net Electricity Output","1984M12","State","Gigawatt Hours",""
"Net Electricity Output","1985M01","State","Gigawatt Hours",""
"Net Electricity Output","1985M02","State","Gigawatt Hours",""
"Net Electricity Output","1985M03","State","Gigawatt Hours",""
"Net Electricity Output","1985M04","State","Gigawatt Hours",""
"Net Electricity Output","1985M05","State","Gigawatt Hours",""
"Net Electricity Output","1985M06","State","Gigawatt Hours",""
"Net Electricity Output","1985M07","State","Gigawatt Hours",""
"Net Electricity Output","1985M08","State","Gigawatt Hours",""
"Net Electricity Output","1985M09","State","Gigawatt Hours",""
"Net Electricity Output","1985M10","State","Gigawatt Hours",""
"Net Electricity Output","1985M11","State","Gigawatt Hours",""
"Net Electricity Output","1985M12","State","Gigawatt Hours",""
"Net Electricity Output","1986M01","State","Gigawatt Hours",""
"Net Electricity Output","1986M02","State","Gigawatt Hours",""
"Net Electricity Output","1986M03","State","Gigawatt Hours",""
"Net Electricity Output","1986M04","State","Gigawatt Hours",""
"Net Electricity Output","1986M05","State","Gigawatt Hours",""
"Net Electricity Output","1986M06","State","Gigawatt Hours",""
"Net Electricity Output","1986M07","State","Gigawatt Hours",""
"Net Electricity Output","1986M08","State","Gigawatt Hours",""
"Net Electricity Output","1986M09","State","Gigawatt Hours",""
"Net Electricity Output","1986M10","State","Gigawatt Hours",""
"Net Electricity Output","1986M11","State","Gigawatt Hours",""
"Net Electricity Output","1986M12","State","Gigawatt Hours",""
"Net Electricity Output","1987M01","State","Gigawatt Hours",""
"Net Electricity Output","1987M02","State","Gigawatt Hours",""
"Net Electricity Output","1987M03","State","Gigawatt Hours",""
"Net Electricity Output","1987M04","State","Gigawatt Hours",""
"Net Electricity Output","1987M05","State","Gigawatt Hours",""
"Net Electricity Output","1987M06","State","Gigawatt Hours",""
"Net Electricity Output","1987M07","State","Gigawatt Hours",""
"Net Electricity Output","1987M08","State","Gigawatt Hours",""
"Net Electricity Output","1987M09","State","Gigawatt Hours",""
"Net Electricity Output","1987M10","State","Gigawatt Hours",""
"Net Electricity Output","1987M11","State","Gigawatt Hours",""
"Net Electricity Output","1987M12","State","Gigawatt Hours",""
"Net Electricity Output","1988M01","State","Gigawatt Hours",""
"Net Electricity Output","1988M02","State","Gigawatt Hours",""
"Net Electricity Output","1988M03","State","Gigawatt Hours",""
"Net Electricity Output","1988M04","State","Gigawatt Hours",""
"Net Electricity Output","1988M05","State","Gigawatt Hours",""
"Net Electricity Output","1988M06","State","Gigawatt Hours",""
"Net Electricity Output","1988M07","State","Gigawatt Hours",""
"Net Electricity Output","1988M08","State","Gigawatt Hours",""
"Net Electricity Output","1988M09","State","Gigawatt Hours",""
"Net Electricity Output","1988M10","State","Gigawatt Hours",""
"Net Electricity Output","1988M11","State","Gigawatt Hours",""
"Net Electricity Output","1988M12","State","Gigawatt Hours",""
"Net Electricity Output","1989M01","State","Gigawatt Hours",""
"Net Electricity Output","1989M02","State","Gigawatt Hours",""
"Net Electricity Output","1989M03","State","Gigawatt Hours",""
"Net Electricity Output","1989M04","State","Gigawatt Hours",""
"Net Electricity Output","1989M05","State","Gigawatt Hours",""
"Net Electricity Output","1989M06","State","Gigawatt Hours",""
"Net Electricity Output","1989M07","State","Gigawatt Hours",""
"Net Electricity Output","1989M08","State","Gigawatt Hours",""
"Net Electricity Output","1989M09","State","Gigawatt Hours",""
"Net Electricity Output","1989M10","State","Gigawatt Hours",""
"Net Electricity Output","1989M11","State","Gigawatt Hours",""
"Net Electricity Output","1989M12","State","Gigawatt Hours",""
"Net Electricity Output","1990M01","State","Gigawatt Hours",""
"Net Electricity Output","1990M02","State","Gigawatt Hours",""
"Net Electricity Output","1990M03","State","Gigawatt Hours",""
"Net Electricity Output","1990M04","State","Gigawatt Hours",""
